model,n_parameters,hostname,runtime_engine,floatx,batch_size,device,runs_per_second_mean,runs_per_second_std,n_runs,abs_err_to_pytorch_mean,abs_err_to_pytorch_std
beyer_mod_relu_depth_126_48,787087,jetson-X-01,pytorch_1.4.0,32,1,cpu,16.70657729481971,1.2021872879049853,100,-1,-1
mobilenetv2_small_additional_dense_pretrained,899695,jetson-X-01,pytorch_1.4.0,32,1,cpu,0.4380269234726979,0.07752259267839717,100,-1,-1
mobilenetv2_large_additional_dense_pretrained,2888263,jetson-X-01,pytorch_1.4.0,32,1,cpu,0.20956430638785536,0.011809506036847148,100,-1,-1
efficientnet_b0_additional_dense_pretrained,4670851,jetson-X-01,pytorch_1.4.0,32,1,cpu,0.1728279558035549,0.006963505525489534,100,-1,-1
efficientnet_b1_additional_dense_pretrained,7176487,jetson-X-01,pytorch_1.4.0,32,1,cpu,0.12173115779446246,0.004971920990265562,100,-1,-1
resnet18_additional_dense_pretrained,11442759,jetson-X-01,pytorch_1.4.0,32,1,cpu,5.866639718226936,0.40932683630011724,100,-1,-1
resnet34_additional_dense_pretrained,21550919,jetson-X-01,pytorch_1.4.0,32,1,cpu,3.418305249975958,0.15856509613455513,100,-1,-1
resnet50_additional_dense_pretrained,24568391,jetson-X-01,pytorch_1.4.0,32,1,cpu,2.369670423228844,0.12648838948442645,100,-1,-1
resnext50_additional_dense_pretrained,24040263,jetson-X-01,pytorch_1.4.0,32,1,cpu,0.6957620601461033,0.050331623269431205,100,-1,-1
beyer_mod_relu_depth_126_48,787087,jetson-X-01,pytorch_1.4.0,32,1,gpu,238.0990520350084,11.804933600321881,100,-1,-1
beyer_mod_relu_depth_126_48,787087,jetson-X-01,tensorrt_6.0.1.10,32,1,gpu,1847.4188030770422,101.94517120022759,100,6.4168124e-09,3.3239085e-09
beyer_mod_relu_depth_126_48,787087,jetson-X-01,tensorrt_6.0.1.10,16,1,gpu,1983.1289737105153,178.5101343577678,100,3.3590197e-06,9.652273e-07
mobilenetv2_small_additional_dense_pretrained,899695,jetson-X-01,pytorch_1.4.0,32,1,gpu,55.991382804822976,3.0169688662620175,100,-1,-1
mobilenetv2_small_additional_dense_pretrained,899695,jetson-X-01,tensorrt_6.0.1.10,32,1,gpu,701.8905981005083,29.174237380986067,100,2.4219883e-06,6.8859526e-07
mobilenetv2_small_additional_dense_pretrained,899695,jetson-X-01,tensorrt_6.0.1.10,16,1,gpu,827.0803415853597,47.40252816354629,100,0.01615751,0.004428942
mobilenetv2_large_additional_dense_pretrained,2888263,jetson-X-01,pytorch_1.4.0,32,1,gpu,64.04697606398045,1.8960916604104556,100,-1,-1
mobilenetv2_large_additional_dense_pretrained,2888263,jetson-X-01,tensorrt_6.0.1.10,32,1,gpu,369.0049081252876,3.4786946851932647,100,4.6971904e-06,1.2465351e-06
mobilenetv2_large_additional_dense_pretrained,2888263,jetson-X-01,tensorrt_6.0.1.10,16,1,gpu,630.6492175725926,10.526716080174948,100,0.026653908,0.005841448
efficientnet_b0_additional_dense_pretrained,4670851,jetson-X-01,pytorch_1.4.0,32,1,gpu,38.728772807358894,1.3884177789759702,100,-1,-1
efficientnet_b0_additional_dense_pretrained,4670851,jetson-X-01,tensorrt_6.0.1.10,32,1,gpu,171.31702968020218,0.8562037208878016,100,2.1930225e-06,9.132736e-07
efficientnet_b0_additional_dense_pretrained,4670851,jetson-X-01,tensorrt_6.0.1.10,16,1,gpu,209.59223937515122,1.093707867357959,100,0.009994109,0.0020378642
efficientnet_b1_additional_dense_pretrained,7176487,jetson-X-01,pytorch_1.4.0,32,1,gpu,30.004817877058308,1.0304021313561642,100,-1,-1
efficientnet_b1_additional_dense_pretrained,7176487,jetson-X-01,tensorrt_6.0.1.10,32,1,gpu,119.91150328957467,0.4347348627590658,100,2.946537e-06,1.0707986e-06
efficientnet_b1_additional_dense_pretrained,7176487,jetson-X-01,tensorrt_6.0.1.10,16,1,gpu,151.09114473805678,0.6264745614329535,100,0.0083165625,0.0018400601
resnet18_additional_dense_pretrained,11442759,jetson-X-01,pytorch_1.4.0,32,1,gpu,150.7356922526157,4.219020358749998,100,-1,-1
resnet18_additional_dense_pretrained,11442759,jetson-X-01,tensorrt_6.0.1.10,32,1,gpu,311.5463444398178,2.61006944959807,100,9.019859e-07,3.0784304e-07
resnet18_additional_dense_pretrained,11442759,jetson-X-01,tensorrt_6.0.1.10,16,1,gpu,614.0053309679029,20.937962143698574,100,0.003289572,0.001074324
resnet34_additional_dense_pretrained,21550919,jetson-X-01,pytorch_1.4.0,32,1,gpu,90.39013906002764,1.1515357848903884,100,-1,-1
resnet34_additional_dense_pretrained,21550919,jetson-X-01,tensorrt_6.0.1.10,32,1,gpu,175.5996075474832,0.7346333776899713,100,1.3488392e-06,4.7558646e-07
resnet34_additional_dense_pretrained,21550919,jetson-X-01,tensorrt_6.0.1.10,16,1,gpu,380.95071448032564,5.580954683699637,100,0.004462628,0.0013909161
resnet50_additional_dense_pretrained,24568391,jetson-X-01,pytorch_1.4.0,32,1,gpu,67.52072914279996,0.5385662340969581,100,-1,-1
resnet50_additional_dense_pretrained,24568391,jetson-X-01,tensorrt_6.0.1.10,32,1,gpu,114.52539015306074,0.4035293674368792,100,6.024633e-07,1.6535841e-07
resnet50_additional_dense_pretrained,24568391,jetson-X-01,tensorrt_6.0.1.10,16,1,gpu,301.5020633454671,2.90734302233435,100,0.0021953497,0.00060095126
resnext50_additional_dense_pretrained,24040263,jetson-X-01,pytorch_1.4.0,32,1,gpu,37.0946192944867,0.6239015404751432,100,-1,-1
resnext50_additional_dense_pretrained,24040263,jetson-X-01,tensorrt_6.0.1.10,32,1,gpu,66.06869986465422,1.1575707901165857,100,9.327009e-07,2.989216e-07
resnext50_additional_dense_pretrained,24040263,jetson-X-01,tensorrt_6.0.1.10,16,1,gpu,195.34076682579976,1.4055819691217835,100,0.0028008607,0.0009108989
beyer_mod_relu_depth_126_48,787087,jetson-X-01,pytorch_1.4.0,32,5,cpu,0.513823488741136,0.06143493390193281,100,-1,-1
mobilenetv2_small_additional_dense_pretrained,899695,jetson-X-01,pytorch_1.4.0,32,5,cpu,0.15573604986644848,0.007528871574008089,100,-1,-1
mobilenetv2_large_additional_dense_pretrained,2888263,jetson-X-01,pytorch_1.4.0,32,5,cpu,0.068800007481656,0.002693002896180422,100,-1,-1
efficientnet_b0_additional_dense_pretrained,4670851,jetson-X-01,pytorch_1.4.0,32,5,cpu,0.06454208711848596,0.0016724661203376787,100,-1,-1
efficientnet_b1_additional_dense_pretrained,7176487,jetson-X-01,pytorch_1.4.0,32,5,cpu,0.04462764018607276,0.0010100386073011154,100,-1,-1
resnet18_additional_dense_pretrained,11442759,jetson-X-01,pytorch_1.4.0,32,5,cpu,0.053953577857745405,0.004361039446092032,100,-1,-1
resnet34_additional_dense_pretrained,21550919,jetson-X-01,pytorch_1.4.0,32,5,cpu,0.026385328917376886,0.001301150552447065,100,-1,-1
resnet50_additional_dense_pretrained,24568391,jetson-X-01,pytorch_1.4.0,32,5,cpu,0.028164278929936247,0.0012781846567867805,100,-1,-1
resnext50_additional_dense_pretrained,24040263,jetson-X-01,pytorch_1.4.0,32,5,cpu,0.01235114259861157,0.0002354760368098896,100,-1,-1
beyer_mod_relu_depth_126_48,787087,jetson-X-01,pytorch_1.4.0,32,5,gpu,373.3945313376544,12.477696470026224,100,-1,-1
beyer_mod_relu_depth_126_48,787087,jetson-X-01,tensorrt_6.0.1.10,32,5,gpu,696.9186750108788,11.156423002610838,100,7.964671e-09,3.772868e-09
beyer_mod_relu_depth_126_48,787087,jetson-X-01,tensorrt_6.0.1.10,16,5,gpu,1000.5120370310211,27.120675260597647,100,4.8979913e-05,1.4591439e-05
mobilenetv2_small_additional_dense_pretrained,899695,jetson-X-01,pytorch_1.4.0,32,5,gpu,73.22583551997582,1.6960704438005063,100,-1,-1
mobilenetv2_small_additional_dense_pretrained,899695,jetson-X-01,tensorrt_6.0.1.10,32,5,gpu,356.01001161614613,4.243630955433356,100,4.385082e-06,1.2760559e-06
mobilenetv2_small_additional_dense_pretrained,899695,jetson-X-01,tensorrt_6.0.1.10,16,5,gpu,457.3835433555758,17.3754957712218,100,0.030309578,0.0054099113
mobilenetv2_large_additional_dense_pretrained,2888263,jetson-X-01,pytorch_1.4.0,32,5,gpu,72.79948547352916,1.0427197227703109,100,-1,-1
mobilenetv2_large_additional_dense_pretrained,2888263,jetson-X-01,tensorrt_6.0.1.10,32,5,gpu,136.06933972870442,0.943971589575054,100,5.7342836e-06,1.3005599e-06
mobilenetv2_large_additional_dense_pretrained,2888263,jetson-X-01,tensorrt_6.0.1.10,16,5,gpu,261.8664899940604,2.468881552600617,100,0.022070536,0.004385078
efficientnet_b0_additional_dense_pretrained,4670851,jetson-X-01,pytorch_1.4.0,32,5,gpu,44.47902479306442,0.7010980819330884,100,-1,-1
efficientnet_b0_additional_dense_pretrained,4670851,jetson-X-01,tensorrt_6.0.1.10,32,5,gpu,54.41525103009994,0.15695071615484432,100,1.9719507e-06,6.5115205e-07
efficientnet_b0_additional_dense_pretrained,4670851,jetson-X-01,tensorrt_6.0.1.10,16,5,gpu,73.79388140810386,0.22732132428955515,100,0.0091925375,0.0024786303
efficientnet_b1_additional_dense_pretrained,7176487,jetson-X-01,pytorch_1.4.0,32,5,gpu,31.836439756187115,0.3530466668969391,100,-1,-1
efficientnet_b1_additional_dense_pretrained,7176487,jetson-X-01,tensorrt_6.0.1.10,32,5,gpu,38.2615920274666,0.07708329307113422,100,2.502704e-06,8.792107e-07
efficientnet_b1_additional_dense_pretrained,7176487,jetson-X-01,tensorrt_6.0.1.10,16,5,gpu,52.510960158298715,0.14146212779949413,100,0.012691773,0.0035092465
resnet18_additional_dense_pretrained,11442759,jetson-X-01,pytorch_1.4.0,32,5,gpu,58.37531833145034,0.1627892382962981,100,-1,-1
resnet18_additional_dense_pretrained,11442759,jetson-X-01,tensorrt_6.0.1.10,32,5,gpu,82.46335698873952,0.7104690887633034,100,9.286627e-07,2.8888968e-07
resnet18_additional_dense_pretrained,11442759,jetson-X-01,tensorrt_6.0.1.10,16,5,gpu,277.47492490739523,2.3001911329449163,100,0.0035167723,0.0010696456
resnet34_additional_dense_pretrained,21550919,jetson-X-01,pytorch_1.4.0,32,5,gpu,33.095147802871296,0.06750780924431944,100,-1,-1
resnet34_additional_dense_pretrained,21550919,jetson-X-01,tensorrt_6.0.1.10,32,5,gpu,45.66491158374526,0.13071414047527008,100,1.4806874e-06,4.933266e-07
resnet34_additional_dense_pretrained,21550919,jetson-X-01,tensorrt_6.0.1.10,16,5,gpu,168.12488873192527,1.522825097020862,100,0.005437832,0.001774283
resnet50_additional_dense_pretrained,24568391,jetson-X-01,pytorch_1.4.0,32,5,gpu,22.20817780922313,0.0264897405040955,100,-1,-1
resnet50_additional_dense_pretrained,24568391,jetson-X-01,tensorrt_6.0.1.10,32,5,gpu,33.0877586995461,0.05923104335516737,100,6.3553824e-07,1.8844091e-07
resnet50_additional_dense_pretrained,24568391,jetson-X-01,tensorrt_6.0.1.10,16,5,gpu,120.36138998091155,0.6784335946223479,100,0.002805985,0.00084644975
resnext50_additional_dense_pretrained,24040263,jetson-X-01,pytorch_1.4.0,32,5,gpu,17.615871148821157,0.028474717271925975,100,-1,-1
resnext50_additional_dense_pretrained,24040263,jetson-X-01,tensorrt_6.0.1.10,32,5,gpu,22.70721902880294,0.043895748525556444,100,1.0780655e-06,3.451505e-07
resnext50_additional_dense_pretrained,24040263,jetson-X-01,tensorrt_6.0.1.10,16,5,gpu,70.05576434785846,0.38069753093153663,100,0.004284411,0.0012842413
beyer_mod_relu_depth_126_48,787087,jetson-X-01,pytorch_1.4.0,32,10,cpu,0.28449967121360015,0.03985068536053453,100,-1,-1
mobilenetv2_small_additional_dense_pretrained,899695,jetson-X-01,pytorch_1.4.0,32,10,cpu,0.0944361797615333,0.00437466057996959,100,-1,-1
mobilenetv2_large_additional_dense_pretrained,2888263,jetson-X-01,pytorch_1.4.0,32,10,cpu,0.04361228773140018,0.0013765688554347713,100,-1,-1
beyer_mod_relu_depth_126_48,787087,jetson-X-01,pytorch_1.4.0,32,10,gpu,221.0950739374085,7.382664015637846,100,-1,-1
beyer_mod_relu_depth_126_48,787087,jetson-X-01,tensorrt_6.0.1.10,32,10,gpu,391.67368951431826,4.322616343585631,100,7.990748e-09,3.7886747e-09
beyer_mod_relu_depth_126_48,787087,jetson-X-01,tensorrt_6.0.1.10,16,10,gpu,626.4323071480584,15.242753007625046,100,1.5010285e-05,4.119509e-06
mobilenetv2_small_additional_dense_pretrained,899695,jetson-X-01,pytorch_1.4.0,32,10,gpu,52.02184902155045,3.583783029963894,100,-1,-1
mobilenetv2_small_additional_dense_pretrained,899695,jetson-X-01,tensorrt_6.0.1.10,32,10,gpu,211.58766396845112,8.04615903117849,100,3.797507e-06,1.1445854e-06
mobilenetv2_small_additional_dense_pretrained,899695,jetson-X-01,tensorrt_6.0.1.10,16,10,gpu,280.83231726627736,12.62765388359762,100,0.021787545,0.0056441138
mobilenetv2_large_additional_dense_pretrained,2888263,jetson-X-01,pytorch_1.4.0,32,10,gpu,39.72025059131429,0.29995662900206954,100,-1,-1
mobilenetv2_large_additional_dense_pretrained,2888263,jetson-X-01,tensorrt_6.0.1.10,32,10,gpu,75.06296363994025,0.4359064286694861,100,6.3614316e-06,1.3415845e-06
mobilenetv2_large_additional_dense_pretrained,2888263,jetson-X-01,tensorrt_6.0.1.10,16,10,gpu,152.35879774437365,1.6522070514262392,100,0.017530954,0.0039565326
efficientnet_b0_additional_dense_pretrained,4670851,jetson-X-01,pytorch_1.4.0,32,10,gpu,25.575687244239543,0.09905376255954887,100,-1,-1
efficientnet_b0_additional_dense_pretrained,4670851,jetson-X-01,tensorrt_6.0.1.10,32,10,gpu,29.951869867857077,0.07927611023077086,100,2.1930077e-06,7.285353e-07
efficientnet_b0_additional_dense_pretrained,4670851,jetson-X-01,tensorrt_6.0.1.10,16,10,gpu,41.607957966020074,0.2852715623924504,100,0.0073365616,0.0026093652
efficientnet_b1_additional_dense_pretrained,7176487,jetson-X-01,pytorch_1.4.0,32,10,gpu,18.013582714045093,0.044011612770754445,100,-1,-1
efficientnet_b1_additional_dense_pretrained,7176487,jetson-X-01,tensorrt_6.0.1.10,32,10,gpu,21.078578873889,0.03999185262689727,100,3.335925e-06,1.132451e-06
efficientnet_b1_additional_dense_pretrained,7176487,jetson-X-01,tensorrt_6.0.1.10,16,10,gpu,29.63219868964325,0.07601252760070588,100,0.01008539,0.002494867
resnet18_additional_dense_pretrained,11442759,jetson-X-01,pytorch_1.4.0,32,10,gpu,31.33887624196963,0.2237723358046294,100,-1,-1
resnet18_additional_dense_pretrained,11442759,jetson-X-01,tensorrt_6.0.1.10,32,10,gpu,43.03800032403344,0.09752961368819582,100,1.1646426e-06,3.4762363e-07
resnet18_additional_dense_pretrained,11442759,jetson-X-01,tensorrt_6.0.1.10,16,10,gpu,147.37740494595315,1.3248953123987222,100,0.0035234527,0.001100511
resnet34_additional_dense_pretrained,21550919,jetson-X-01,pytorch_1.4.0,32,10,gpu,17.749234782332948,0.034667392471017265,100,-1,-1
resnet34_additional_dense_pretrained,21550919,jetson-X-01,tensorrt_6.0.1.10,32,10,gpu,23.266864481994133,0.03662242048664379,100,1.6130223e-06,5.3225125e-07
resnet34_additional_dense_pretrained,21550919,jetson-X-01,tensorrt_6.0.1.10,16,10,gpu,90.3081842486257,0.5665337470797044,100,0.005635051,0.001756041
resnet50_additional_dense_pretrained,24568391,jetson-X-01,pytorch_1.4.0,32,10,gpu,11.697841838896855,0.015610125601716665,100,-1,-1
